Depth sed [m],Age [ka BP],"TC [%] (Element analyser, CHN)",TOC [%],TN [%],δ13C Corg [‰ PDB],Δ15n,Terr [%] (δ13C Fterr (%)),"<63 µm [%] (Grain size, sieving)"
0.035,3.416,0.76,0.46,0.08,-22.17,4.42,77.44,98.64
0.105,3.485,0.73,0.38,0.07,-22.39,5.1,85.4,99.55
0.155,3.535,1.18,0.45,0.07,-22.03,4.74,72.44,96.66
0.235,4.264,0.74,0.37,0.07,-22.14,4.76,76.28,99.71
0.335,4.366,0.91,0.43,0.08,-22.08,4.6,74.21,99.76
0.435,4.431,1.03,0.39,0.08,-21.99,4.98,71.12,99.8
0.535,4.5255,1.09,0.42,0.07,-22.1,4.91,74.85,99.69
0.655,4.6765,0.97,0.4,0.07,-22.16,4.64,77.2,99.67
0.755,5.464,1.15,0.39,0.08,-22.35,5.11,84.05,99.77
0.825,5.887,1.24,0.39,0.08,-21.88,5,67.16,99.9
0.935,6.272,0.92,0.38,0.07,-22.15,5.11,76.76,99.66
1.035,6.51,1,0.39,0.07,-22.49,4.57,89.01,99.73
1.145,6.7145,0.98,0.36,0.07,-22.54,4.98,90.87,99.7
1.205,6.794,0.89,0.33,0.07,-22.24,4.76,79.97,99.29
1.335,6.968,1.08,0.41,0.08,-22.29,5.27,81.82,99.87
1.455,7.086,1.25,0.39,0.07,-22.24,5.33,80.06,99.78
1.565,7.211,1.03,0.4,0.08,-22.19,5.1,78.39,99.43
1.655,7.3155,1.07,0.42,0.07,-22.16,5.31,77.05,97.62
1.755,7.453,0.96,0.49,0.08,-22.23,5.06,79.68,99.82
1.835,7.557,1.85,0.52,0.08,-22.01,5.18,71.77,99.6
1.945,7.7215,1.3,0.43,0.08,-22.35,5.17,83.86,99.88
2.045,7.895,1.68,0.45,0.09,-22.12,5.17,75.86,99.88
2.135,8.118,1.53,0.47,0.08,-22.19,5.33,78.13,99.25
2.245,8.526,1.22,0.4,0.06,-22.01,5.27,71.84,99.62
2.335,8.982,1.67,0.45,0.14,-21.81,5.47,64.77,99.51
2.445,9.7715,0.77,0.51,0.07,-21.53,5.25,54.61,99.76
2.545,10.1765,1.37,0.57,0.1,-21.86,5.17,66.38,99.8
2.645,10.4785,1.49,0.51,0.07,-21.85,5.13,66.1,99.54
2.735,10.698,1.45,0.47,0.07,-21.8,4.98,64.44,99.59
2.805,10.799,1.58,0.49,0.06,-21.96,5.17,69.92,99.43
2.905,10.9635,1.8,0.5,0.07,-21.71,5.48,61.08,99.6
2.985,11.0725,1.72,0.49,0.07,-21.63,5.15,58.34,99.92
3.035,11.1445,1.79,0.56,0.08,-22.2,4.94,78.74,99.83
3.105,11.2315,1.75,0.47,0.06,-21.94,4.93,69.32,99.62
3.205,11.338,1.73,0.48,0.07,-21.59,5.29,56.8,99.49
3.305,11.4825,1.76,0.47,0.07,-21.7,5.16,60.84,99.49
3.375,11.593,1.75,0.46,0.07,-21.86,5.38,66.35,99.13
3.445,11.734,1.62,0.5,0.07,-22.09,5.26,74.53,99.35
3.505,11.8865,1.75,0.58,0.07,-21.75,4.94,62.62,99.13
3.585,12.119,1.45,0.47,0.06,-21.85,5.49,66.06,98.55
3.665,12.5825,1.78,0.47,0.07,-21.82,5.44,64.95,99.11
3.755,13.2835,1.58,0.59,0.08,-21.57,3.19,55.94,99.48
3.805,13.2955,1.58,0.6,0.07,-21.46,1.83,52.25,99.88
3.905,13.3365,1.67,0.57,0.07,-21.34,5.23,47.78,99.94
4.005,13.375,1.72,0.51,0.07,-21.26,4.96,44.97,99.94
4.105,13.4095,1.78,0.53,0.06,-21.34,5.34,47.83,99.73
4.205,13.44,1.81,0.58,0.07,-21.45,0.39,51.62,99.82
4.305,13.4655,1.8,0.56,0.06,-21.35,1.43,48.36,99.79
4.405,13.4915,1.79,0.57,0.06,-21.5,0.68,53.56,99.66
4.485,13.51,1.82,0.56,0.06,-21.42,4.98,50.87,99.43
4.535,13.525,1.81,0.56,0.07,-21.54,5.36,54.94,99.6
4.605,13.54,1.92,0.55,0.07,-21.29,5.21,46.21,99.22
4.705,13.563,1.52,0.55,0.05,-21.31,5.47,46.72,98.96
4.805,13.5905,2.05,0.6,0.07,-21.31,1.99,46.66,98.85
4.905,13.6185,1.69,0.51,0.06,-21.33,2.28,47.68,98.87
5.005,13.645,1.86,0.54,0.07,-21.25,1.69,44.6,98.95
5.105,13.675,1.81,0.59,0.06,-21.3,2.07,46.61,99.48
5.205,13.703,1.69,0.5,0.07,-21.35,2.14,48.23,96.74
5.285,13.729,1.38,0.59,0.05,-21.29,1.93,46.22,99.43
5.355,13.7545,2.35,0.6,0.09,-21.39,1.76,49.77,99.3
5.425,13.777,1.4,0.74,0.06,-21.22,1.79,43.41,98.67
5.505,13.802,1.66,0.59,0.08,-21.27,1.82,45.44,99.45
5.565,13.86,1.44,0.64,0.06,-21.26,1.76,45.09,99.46
5.645,14.025,1.72,0.59,0.07,-21.34,0.89,48.01,99.51
5.695,14.1055,1.23,0.6,0.07,-21.21,2.6,43.12,99.85
5.775,14.2085,1.5,0.53,0.06,-21.39,1.99,49.76,99.07
5.855,14.291,1.51,0.61,0.07,-21.23,2.57,43.84,99.51
5.925,14.3475,1.59,0.55,0.07,-21.22,1.81,43.63,99.49
6.015,14.4285,1.65,0.61,0.08,-21.15,2.79,41.24,99.43
6.105,14.4815,1.47,0.63,0.07,-21.17,2.46,41.94,99.82
6.195,14.5475,1.41,0.62,0.07,-21.13,3.05,40.21,99.19
6.285,14.633,1.61,0.65,0.07,-21.16,2.49,41.27,99.35
6.385,14.6975,1.46,0.65,0.08,-21.19,2.32,42.53,99.45
6.505,14.7685,1.56,0.61,0.08,-21.02,2.49,36.52,99.72
6.605,14.8355,1.42,0.63,0.07,-21.07,2.15,38.08,99.4
6.705,14.8965,1.18,0.62,0.08,-21.08,1.7,38.47,98.93
6.805,14.967,1.66,0.6,0.08,-21.14,2.25,40.59,97
6.905,15.0375,2.06,0.61,0.1,-21.05,2.16,37.5,99.73
7.005,15.1125,1.8,0.68,0.1,-21.02,2.14,36.29,99.72
7.105,15.177,1.63,0.64,0.1,-21.01,2.63,35.9,99.7
7.205,15.2425,1.62,0.62,0.1,-20.99,2.45,35.52,99.22
7.295,15.307,1.38,0.62,0.08,-21.16,2.33,41.33,99.51
7.405,15.3885,1.22,0.57,0.08,-21.19,1.89,42.5,99.58
7.485,15.4405,1.5,0.36,0.09,-22.19,1.58,78.12,99.63
7.515,15.4625,1.56,0.61,0.08,-21.01,2.78,36.23,99.55
7.605,15.525,1.46,0.57,0.08,-21.05,2.17,37.61,99.68
7.705,15.5725,1.52,0.62,0.09,-21.06,2.57,37.89,99.69
7.805,15.6465,1.57,0.63,0.09,-20.88,2.66,31.41,99.77
7.905,15.7205,1.62,0.65,0.09,-20.96,2.37,34.11,99.66
8.005,15.8025,1.46,0.59,0.08,-21.11,3.74,39.81,99.87
8.105,15.8815,1.52,0.61,0.09,-20.95,4.48,34.02,99.38
8.205,15.9715,1.49,0.67,0.1,-20.97,4.03,34.47,99.25
8.335,16.082,1.28,0.64,0.09,-20.79,3.28,28.38,99.75
8.435,16.1965,1.62,0.64,0.1,-20.28,2.92,9.87,99.64
8.535,16.328,1.5,0.65,0.1,-20.14,2.06,5.01,87.08
8.575,16.3795,1.17,0.63,0.11,-19.31,1.94,-24.62,97.34
8.605,16.429,1.69,0.6,0.09,-21.19,2.9,42.44,99.83
8.705,16.565,2.01,0.65,0.09,-21,2.66,35.64,97.43
8.805,16.653,1.56,0.66,0.09,-20.69,2.35,24.8,99.37
8.905,16.757,1.45,0.64,0.1,-20.69,2.87,24.69,99.28
8.985,16.8235,1.7,0.71,0.1,-20.61,3.38,21.93,98.85
9.105,16.9015,1.67,0.7,0.1,-20.36,3.3,12.76,99.51
9.205,16.951,1.65,0.69,0.11,-20.33,3.46,11.96,98.85
9.285,16.9975,1.68,0.77,0.11,-20.35,3,12.36,99.56
9.325,17.016,0.97,0.59,0.11,-19.05,1.96,-34,80.95
9.375,17.043,1.74,0.62,0.1,-21.21,3.32,43.34,99.74
9.405,17.0615,1.73,0.66,0.1,-20.98,2.58,34.88,99.76
9.505,17.11,1.36,0.66,0.1,-20.92,2.78,33.02,99.73
9.605,17.163,1.59,0.62,0.09,-20.75,2.97,26.81,99.37
9.705,17.228,1.55,0.68,0.1,-20.8,3.32,28.41,99.7
9.805,17.3115,1.5,0.6,0.09,-20.85,3.09,30.42,99.33
9.905,17.4005,1.62,0.63,0.09,-20.74,3.59,26.57,99.69
10.005,17.4765,1.63,0.66,0.1,-20.82,3.13,29.13,98.3
10.105,17.5225,1.65,0.68,0.09,-20.97,2.89,34.49,98.59
10.205,17.5825,1.11,0.67,0.09,-21.31,1.09,46.76,99.43
10.305,17.6445,1.65,0.69,0.09,-20.93,1.32,33.18,99.65
10.405,17.704,1.68,0.66,0.09,-20.97,0.78,34.52,97.86
10.485,17.7435,1.99,0.69,0.08,-20.99,1.73,35.32,95.89
10.585,17.8055,1.7,0.64,0.1,-21.18,1.88,42.25,99.42
10.685,17.848,1.63,0.63,0.1,-21.01,2.13,36.11,99.29
10.785,17.893,1.67,0.66,0.1,-21.14,1.57,40.84,99.45
10.885,17.948,1.74,0.7,0.11,-21.02,1.7,36.48,99.2
10.985,17.984,1.67,0.64,0.1,-21.19,1.29,42.51,99.65
11.085,18.025,1.65,0.64,0.09,-21.13,0.59,40.43,96.48
11.135,18.0485,0.85,0.6,0.1,-21.19,1.83,42.52,99.34
11.165,18.0565,1.29,0.66,0.1,-20.34,-1.64,12.21,87.92
11.205,18.076,1.63,0.61,0.09,-21.3,1.52,46.5,97.67
11.305,18.1155,1.44,0.61,0.09,-21.41,1.75,50.34,99.65
11.405,18.1605,1.6,0.65,0.1,-21.11,2.03,39.65,99.48
11.505,18.199,1.63,0.67,0.1,-20.97,2.78,34.64,99.08
11.605,18.2355,1.7,0.62,0.1,-21.22,1.73,43.65,99.85
11.705,18.2715,1.59,0.64,0.11,-21.26,1.68,45.09,99.42
11.805,18.3205,1.67,0.57,0.11,-21.44,1.05,51.49,99.79
11.905,18.368,1.72,0.57,0.11,-21.31,1.18,46.62,99.67
11.985,18.4,1.7,0.57,0.1,-21.25,2.17,44.66,99.55
12.105,18.452,1.65,0.62,0.1,-21.25,1.84,44.78,99.92
12.205,18.504,1.88,0.67,0.11,-21.29,1.51,46.1,99.4
12.305,18.559,1.67,0.59,0.11,-21.41,1.74,50.24,99.62
12.405,18.6115,1.73,0.55,0.11,-21.24,1.66,44.31,99.22
12.505,18.668,1.73,0.6,0.11,-21.2,1.25,42.98,99.7
12.605,18.7315,1.74,0.6,0.11,-21.09,1.97,39.1,99.57
12.705,18.7795,1.7,0.65,0.12,-21.23,1.91,43.82,99.79
12.795,18.833,1.64,0.56,0.1,-21.34,2.39,47.73,98.18
12.895,18.9035,1.55,0.6,0.11,-21.27,2.33,45.43,99.46
13.005,18.995,1.19,0.56,0.11,-21.63,1.99,58.04,99.44
13.105,19.0765,1.58,0.59,0.11,-21.3,2.23,46.37,99.17
13.205,19.1555,1.46,0.62,0.11,-21.31,2.27,46.81,98.96
13.305,19.236,1.3,0.58,0.11,-21.39,2.64,49.71,99.88
13.405,19.292,1.24,0.55,0.1,-22.07,1,73.75,99.57
13.485,19.349,1.53,0.65,0.11,-21.68,1.34,60.08,99.88
13.515,19.36,1.59,0.69,0.12,-20.91,1.6,32.58,99.23
13.605,19.406,1.6,0.68,0.1,-21.2,1.58,42.93,99.27
13.705,19.4555,1.39,0.6,0.1,-21.22,1.78,43.62,99.74
13.805,19.498,1.46,0.69,0.11,-21.27,2.37,45.24,97.98
13.905,19.557,1.46,0.75,0.11,-21.33,2.34,47.6,99.76
13.975,19.586,1.04,0.61,0.1,-21.34,1.16,47.91,94.18
14.065,19.6315,1.64,0.69,0.11,-20.91,1.55,32.33,96.92
14.175,19.6855,1.43,0.62,0.1,-21.2,1.75,42.88,99.64
14.295,19.746,1.48,0.66,0.11,-21.08,0.94,38.63,98.48
14.405,19.7985,1.43,0.69,0.11,-20.98,1.5,34.92,99.49
14.505,19.8565,1.19,0.62,0.11,-21,1.56,35.7,88.9
14.605,19.907,1.37,0.79,0.1,-20.58,0.4,20.73,90.45
14.655,19.937,1.39,0.72,0.11,-21.67,1.8,59.57,98.33
14.755,19.9835,1.34,0.61,0.1,-21.66,2.11,59.27,99.8
14.855,20.048,1.22,0.61,0.1,-21.31,1.86,46.69,99.09
14.955,20.107,0.86,0.59,0.1,-21.8,2.92,64.19,99.77
15.045,20.1515,1.36,0.68,0.1,-21.39,1.97,49.82,99.28
15.145,20.219,1.29,0.61,0.1,-21.32,1.98,47.18,99.33
15.245,20.291,1.34,0.63,0.1,-21.26,2.13,45.07,99.62
15.345,20.3695,0.91,0.54,0.09,-21.59,1.52,56.94,99.07
15.445,20.4535,1.54,0.56,0.09,-21.53,1.23,54.7,99.7
15.545,20.507,1.45,0.58,0.09,-21.33,2.7,47.64,98.95
15.645,20.5995,1.23,0.65,0.09,-21.5,2.38,53.63,99.83
15.745,20.6805,1.33,0.53,0.09,-21.44,1.4,51.6,98.88
15.845,20.765,1.51,0.56,0.1,-21.32,1.56,47.19,99.78
15.945,20.84,1.59,0.56,0.1,-21.18,2.52,42.29,99.3
16.045,20.913,1.6,0.6,0.1,-21.19,2.8,42.52,99.71
16.145,20.9845,1.6,0.6,0.1,-21.17,3.16,41.85,99.24
16.245,21.048,1.6,0.58,0.09,-21.17,3.1,41.88,99.64
16.345,21.118,1.53,0.56,0.09,-21.18,2.66,41.98,98.38
16.445,21.1695,1.54,0.59,0.09,-21.14,1.41,40.69,98.48
16.545,21.2325,1.46,0.51,0.09,-21.08,1.91,38.46,97.79
16.645,21.281,1.52,0.59,0.1,-21.16,1.96,41.34,99.21
16.745,21.3405,1.45,0.57,0.1,-21.28,3.07,45.75,99.3
16.845,21.3955,0.77,0.42,0.09,-21.53,1.44,54.71,99.23
16.945,21.451,1.63,0.55,0.1,-21.23,1.71,44.05,99.42
17.045,21.506,1.41,0.55,0.1,-21.3,3.76,46.41,98.25
17.155,21.5695,1.26,0.55,0.1,-21.52,1.48,54.24,99.42
17.255,21.622,1.15,0.54,0.1,-21.33,1.39,47.46,99.47
17.345,21.6765,1.51,0.57,0.09,-21.41,-0.87,50.25,97.5
17.445,21.7275,1.37,0.55,0.09,-21.36,0.63,48.58,99.63
17.545,21.7945,1.45,0.55,0.1,-21.25,5.12,44.68,99.88
17.645,21.853,1.35,0.52,0.1,-21.43,1.07,51.19,99.12
17.745,21.9175,1.36,0.62,0.1,-21.32,1.73,47.2,99.75
17.845,21.9805,0.87,0.51,0.1,-21.5,1.83,53.52,99.44
17.905,22.0235,1.1,0.6,0.1,-21.39,0.99,49.75,99.58
18.025,22.1035,1.38,0.51,0.1,-20.88,1.75,31.45,98.76
18.125,22.1815,1.01,0.47,0.09,-21.67,1.66,59.69,99.57
18.225,22.26,0.87,0.53,0.1,-21.67,1.76,59.69,99.87
18.325,22.361,1.05,0.53,0.1,-21.56,1.75,55.76,99.72
18.425,22.44,1.11,0.53,0.1,-21.48,2.81,52.8,98.01
18.525,22.4705,1.18,0.55,0.1,-21.47,3.05,52.62,99.44
18.625,22.507,1.1,0.49,0.09,-21.48,3.32,52.89,99.15
18.725,22.543,0.76,0.47,0.1,-21.56,2.75,55.89,99.8
18.825,22.5805,1.16,0.5,0.09,-21.31,5.14,46.96,99.73
18.925,22.623,1.24,0.51,0.1,-21.24,4.87,44.16,99.01
19.025,22.6625,1.17,0.51,0.09,-21.44,5.06,51.37,99.8
